org/junit/experimental/categories/CategoryFilterFactoryTest,private,params,Lorg/junit/runner/FilterFactoryParams;,Not using generics,0..1
org/junit/experimental/max/MaxCore$1,private,e,Lorg/junit/runners/model/InitializationError;,Not using generics,0..1
org/junit/experimental/max/MaxCore,private,request,Lorg/junit/runner/Request;,Not using generics,0..1
org/junit/experimental/max/MaxCore,private,request,Lorg/junit/runner/Request;,Not using generics,0..1
org/junit/experimental/max/MaxCore,private,core,Lorg/junit/runner/JUnitCore;,Not using generics,0..1
org/junit/experimental/max/MaxCore,private,request,Lorg/junit/runner/Request;,Not using generics,0..1
org/junit/experimental/max/MaxCore,private,each,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/max/MaxCore,private,each,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/max/MaxCore,private,each,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/max/MaxCore,private,request,Lorg/junit/runner/Request;,Not using generics,0..1
org/junit/experimental/max/MaxCore,private,request,Lorg/junit/runner/Request;,Not using generics,0..1
org/junit/experimental/max/MaxCore,private,parent,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/max/MaxCore,private,description,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/max/MaxCore,private,each,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/max/MaxHistory$RememberingListener,private,description,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/max/MaxHistory$RememberingListener,private,description,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/max/MaxHistory$RememberingListener,private,failure,Lorg/junit/runner/notification/Failure;,Not using generics,0..1
org/junit/experimental/max/MaxHistory$RememberingListener,private,result,Lorg/junit/runner/Result;,Not using generics,0..1
org/junit/experimental/max/MaxHistory$TestComparator,private,o1,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/max/MaxHistory$TestComparator,private,o2,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/max/MaxHistory$TestComparator,private,key,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/max/MaxHistory,private,e,Lorg/junit/experimental/max/CouldNotReadCoreException;,Not using generics,0..1
org/junit/experimental/max/MaxHistory,private,key,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/max/MaxHistory,private,key,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/max/MaxHistory,private,key,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/max/MaxHistory,private,key,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/max/MaxHistory,private,description,Lorg/junit/runner/Description;,Not using generics,0..1
org/junit/experimental/ParallelComputer,private,runner,Lorg/junit/runner/Runner;,Not using generics,0..1
org/junit/experimental/ParallelComputer,private,builder,Lorg/junit/runners/model/RunnerBuilder;,Not using generics,0..1
org/junit/experimental/ParallelComputer,private,suite,Lorg/junit/runner/Runner;,Not using generics,0..1
org/junit/experimental/ParallelComputer,private,builder,Lorg/junit/runners/model/RunnerBuilder;,Not using generics,0..1
org/junit/experimental/ParallelComputer,private,runner,Lorg/junit/runner/Runner;,Not using generics,0..1
org/junit/experimental/results/FailureList,private,result,Lorg/junit/runner/Result;,Not using generics,0..1
org/junit/experimental/results/FailureList,private,listener,Lorg/junit/runner/notification/RunListener;,Not using generics,0..1
org/junit/experimental/results/FailureList,private,failure,Lorg/junit/runner/notification/Failure;,Not using generics,0..1
org/junit/experimental/results/PrintableResult,private,request,Lorg/junit/runner/Request;,Not using generics,0..1
org/junit/experimental/results/PrintableResult,private,result,Lorg/junit/runner/Result;,Not using generics,0..1
org/junit/experimental/results/ResultMatchers$1,private,description,Lorg/hamcrest/Description;,Not using generics,0..1
org/junit/experimental/results/ResultMatchers$1,private,item,Lorg/junit/experimental/results/PrintableResult;,Not using generics,0..1
org/junit/experimental/results/ResultMatchers$2,private,description,Lorg/hamcrest/Description;,Not using generics,0..1
org/junit/experimental/results/ResultMatchers$3,private,description,Lorg/hamcrest/Description;,Not using generics,0..1
org/junit/experimental/runners/Enclosed,private,builder,Lorg/junit/runners/model/RunnerBuilder;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier$MethodParameterValue,private,dataPointMethod,Lorg/junit/runners/model/FrameworkMethod;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier$MethodParameterValue,private,annotation,Lorg/junit/experimental/theories/DataPoint;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,type,Lorg/junit/runners/model/TestClass;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,dataPointsMethod,Lorg/junit/runners/model/FrameworkMethod;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,annotation,Lorg/junit/experimental/theories/DataPoints;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,dataPointMethod,Lorg/junit/runners/model/FrameworkMethod;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,frameworkField,Lorg/junit/runners/model/FrameworkField;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,frameworkField,Lorg/junit/runners/model/FrameworkField;,Not using generics,0..1
org/junit/experimental/theories/internal/AllMembersSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/Assignments,private,testClass,Lorg/junit/runners/model/TestClass;,Not using generics,0..1
org/junit/experimental/theories/internal/Assignments,private,testClass,Lorg/junit/runners/model/TestClass;,Not using generics,0..1
org/junit/experimental/theories/internal/Assignments,private,source,Lorg/junit/experimental/theories/PotentialAssignment;,Not using generics,0..1
org/junit/experimental/theories/internal/Assignments,private,unassigned,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/Assignments,private,unassigned,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/Assignments,private,unassigned,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/Assignments,private,annotation,Lorg/junit/experimental/theories/ParametersSuppliedBy;,Not using generics,0..1
org/junit/experimental/theories/internal/BooleanSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/EnumSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/SpecificDataPointsSupplier,private,testClass,Lorg/junit/runners/model/TestClass;,Not using generics,0..1
org/junit/experimental/theories/internal/SpecificDataPointsSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/SpecificDataPointsSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/SpecificDataPointsSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/SpecificDataPointsSupplier,private,method,Lorg/junit/runners/model/FrameworkMethod;,Not using generics,0..1
org/junit/experimental/theories/internal/SpecificDataPointsSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/internal/SpecificDataPointsSupplier,private,method,Lorg/junit/runners/model/FrameworkMethod;,Not using generics,0..1
org/junit/experimental/theories/suppliers/TestedOnSupplier,private,sig,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/suppliers/TestedOnSupplier,private,testedOn,Lorg/junit/experimental/theories/suppliers/TestedOn;,Not using generics,0..1
org/junit/experimental/theories/Theories$TheoryAnchor$1$1,private,e,Lorg/junit/internal/AssumptionViolatedException;,Not using generics,0..1
org/junit/experimental/theories/Theories$TheoryAnchor$1,private,method,Lorg/junit/runners/model/FrameworkMethod;,Not using generics,0..1
org/junit/experimental/theories/Theories$TheoryAnchor$1,private,statement,Lorg/junit/runners/model/Statement;,Not using generics,0..1
org/junit/experimental/theories/Theories$TheoryAnchor$1,private,method,Lorg/junit/runners/model/FrameworkMethod;,Not using generics,0..1
org/junit/experimental/theories/Theories$TheoryAnchor,private,method,Lorg/junit/runners/model/FrameworkMethod;,Not using generics,0..1
org/junit/experimental/theories/Theories$TheoryAnchor,private,testClass,Lorg/junit/runners/model/TestClass;,Not using generics,0..1
org/junit/experimental/theories/Theories$TheoryAnchor,private,parameterAssignment,Lorg/junit/experimental/theories/internal/Assignments;,Not using generics,0..1
org/junit/experimental/theories/Theories$TheoryAnchor,private,incomplete,Lorg/junit/experimental/theories/internal/Assignments;,Not using generics,0..1
org/junit/experimental/theories/Theories$TheoryAnchor,private,source,Lorg/junit/experimental/theories/PotentialAssignment;,Not using generics,0..1
org/junit/experimental/theories/Theories$TheoryAnchor,private,complete,Lorg/junit/experimental/theories/internal/Assignments;,Not using generics,0..1
org/junit/experimental/theories/Theories$TheoryAnchor,private,method,Lorg/junit/runners/model/FrameworkMethod;,Not using generics,0..1
org/junit/experimental/theories/Theories$TheoryAnchor,private,complete,Lorg/junit/experimental/theories/internal/Assignments;,Not using generics,0..1
org/junit/experimental/theories/Theories$TheoryAnchor,private,e,Lorg/junit/internal/AssumptionViolatedException;,Not using generics,0..1
org/junit/experimental/theories/Theories$TheoryAnchor,private,annotation,Lorg/junit/experimental/theories/Theory;,Not using generics,0..1
org/junit/experimental/theories/Theories,private,each,Lorg/junit/runners/model/FrameworkMethod;,Not using generics,0..1
org/junit/experimental/theories/Theories,private,signature,Lorg/junit/experimental/theories/ParameterSignature;,Not using generics,0..1
org/junit/experimental/theories/Theories,private,annotation,Lorg/junit/experimental/theories/ParametersSuppliedBy;,Not using generics,0..1
org/junit/experimental/theories/Theories,private,method,Lorg/junit/runners/model/FrameworkMethod;,Not using generics,0..1
org/junit/internal/AssumptionViolatedException,private,matcher,Lorg/hamcrest/Matcher;,Lorg/hamcrest/Matcher<*>;,0..1
org/junit/internal/AssumptionViolatedException,private,matcher,Lorg/hamcrest/Matcher;,Lorg/hamcrest/Matcher<*>;,0..1
org/junit/internal/AssumptionViolatedException,private,matcher,Lorg/hamcrest/Matcher;,Lorg/hamcrest/Matcher<*>;,0..1
org/junit/internal/AssumptionViolatedException,private,description,Lorg/hamcrest/Description;,Not using generics,0..1
org/junit/internal/builders/AllDefaultPossibilitiesBuilder,private,each,Lorg/junit/runners/model/RunnerBuilder;,Not using generics,0..1
org/junit/internal/builders/AllDefaultPossibilitiesBuilder,private,runner,Lorg/junit/runner/Runner;,Not using generics,0..1
org/junit/internal/builders/AnnotatedBuilder,private,suiteBuilder,Lorg/junit/runners/model/RunnerBuilder;,Not using generics,0..1
org/junit/internal/builders/AnnotatedBuilder,private,annotation,Lorg/junit/runner/RunWith;,Not using generics,0..1
org/junit/internal/builders/IgnoredClassRunner,private,notifier,Lorg/junit/runner/notification/RunNotifier;,Not using generics,0..1
org/junit/internal/ComparisonCriteria,private,e,Lorg/junit/internal/ArrayComparisonFailure;,Not using generics,0..1
org/junit/internal/matchers/StacktracePrintingMatcher,private,throwableMatcher,Lorg/hamcrest/Matcher;,Lorg/hamcrest/Matcher<TT;>;,0..1
org/junit/internal/matchers/StacktracePrintingMatcher,private,description,Lorg/hamcrest/Description;,Not using generics,0..1
org/junit/internal/matchers/StacktracePrintingMatcher,private,description,Lorg/hamcrest/Description;,Not using generics,0..1
org/junit/internal/matchers/StacktracePrintingMatcher,private,throwableMatcher,Lorg/hamcrest/Matcher;,Lorg/hamcrest/Matcher<TT;>;,0..1
org/junit/internal/matchers/StacktracePrintingMatcher,private,exceptionMatcher,Lorg/hamcrest/Matcher;,Lorg/hamcrest/Matcher<TT;>;,0..1
